id,name,path,level,parent_id
1,语音,语音,1,0
2,语音辨析,语音 > 语音辨析,2,1
3,元音辨析,语音 > 语音辨析 > 元音辨析,3,2
4,辅音辨析,语音 > 语音辨析 > 辅音辨析,3,2
5,重读辨析,语音 > 重读辨析,2,1
6,词汇重读,语音 > 重读辨析 > 词汇重读,3,5
7,句子重读,语音 > 重读辨析 > 句子重读,3,5
8,词汇,词汇,1,0
9,构词法,词汇 > 构词法,2,8
10,合成法,词汇 > 构词法 > 合成法,3,9
11,派生法,词汇 > 构词法 > 派生法,3,9
12,前缀,词汇 > 构词法 > 派生法 > 前缀,4,11
13,后缀,词汇 > 构词法 > 派生法 > 后缀,4,11
14,转化法,词汇 > 构词法 > 转化法,3,9
15,名词动词相互转换,词汇 > 构词法 > 转化法 > 名词动词相互转换,4,14
16,名词形容词相互转换,词汇 > 构词法 > 转化法 > 名词形容词相互转换,4,14
17,动词形容词相互转换,词汇 > 构词法 > 转化法 > 动词形容词相互转换,4,14
18,形容词副词相互转换,词汇 > 构词法 > 转化法 > 形容词副词相互转换,4,14
19,其他形式转换,词汇 > 构词法 > 转化法 > 其他形式转换,4,14
20,缩写和简写,词汇 > 构词法 > 缩写和简写,3,9
21,词汇辨析,词汇 > 词汇辨析,2,8
22,名词辨析,词汇 > 词汇辨析 > 名词辨析,3,21
23,动词辨析,词汇 > 词汇辨析 > 动词辨析,3,21
24,形容词辨析,词汇 > 词汇辨析 > 形容词辨析,3,21
25,-ing形容词和-ed形容词辨析,词汇 > 词汇辨析 > -ing形容词和-ed形容词辨析,3,21
26,副词辨析,词汇 > 词汇辨析 > 副词辨析,3,21
27,介词辨析,词汇 > 词汇辨析 > 介词辨析,3,21
28,并列连词辨析,词汇 > 词汇辨析 > 并列连词辨析,3,21
29,从属连词辨析,词汇 > 词汇辨析 > 从属连词辨析,3,21
30,熟词生义,词汇 > 词汇辨析 > 熟词生义,3,21
31,短语辨析,词汇 > 短语辨析,2,8
32,动词短语辨析,词汇 > 短语辨析 > 动词短语辨析,3,31
33,固定搭配辨析,词汇 > 短语辨析 > 固定搭配辨析,3,31
34,固定搭配,词汇 > 固定搭配,2,8
35,固定短语,词汇 > 固定搭配 > 固定短语,3,34
36,固定句型,词汇 > 固定搭配 > 固定句型,3,34
37,语法,语法,1,0
38,词法,语法 > 词法,2,37
39,名词,语法 > 词法 > 名词,3,38
40,可数名词及其单、复数,语法 > 词法 > 名词 > 可数名词及其单、复数,4,39
41,不可数名词,语法 > 词法 > 名词 > 不可数名词,4,39
42,专有名词,语法 > 词法 > 名词 > 专有名词,4,39
43,名词所有格,语法 > 词法 > 名词 > 名词所有格,4,39
44,名词修饰语,语法 > 词法 > 名词 > 名词修饰语,4,39
45,修饰可数名词单数的词,语法 > 词法 > 名词 > 名词修饰语 > 修饰可数名词单数的词,5,44
46,修饰可数名词复数的词,语法 > 词法 > 名词 > 名词修饰语 > 修饰可数名词复数的词,5,44
47,修饰不可数名词的词,语法 > 词法 > 名词 > 名词修饰语 > 修饰不可数名词的词,5,44
48,修饰可数和不可数的词,语法 > 词法 > 名词 > 名词修饰语 > 修饰可数和不可数的词,5,44
49,其他名词修饰语,语法 > 词法 > 名词 > 名词修饰语 > 其他名词修饰语,5,44
50,名词的作用,语法 > 词法 > 名词 > 名词的作用,4,39
51,名词作主语,语法 > 词法 > 名词 > 名词的作用 > 名词作主语,5,50
52,名词作宾语,语法 > 词法 > 名词 > 名词的作用 > 名词作宾语,5,50
53,名词作表语,语法 > 词法 > 名词 > 名词的作用 > 名词作表语,5,50
54,名词作定语,语法 > 词法 > 名词 > 名词的作用 > 名词作定语,5,50
55,名词作补语,语法 > 词法 > 名词 > 名词的作用 > 名词作补语,5,50
56,名词作状语,语法 > 词法 > 名词 > 名词的作用 > 名词作状语,5,50
57,动词,语法 > 词法 > 动词,3,38
58,实义动词,语法 > 词法 > 动词 > 实义动词,4,57
59,及物动词,语法 > 词法 > 动词 > 实义动词 > 及物动词,5,58
60,不及物动词,语法 > 词法 > 动词 > 实义动词 > 不及物动词,5,58
61,系动词,语法 > 词法 > 动词 > 系动词,4,57
62,感官动词,语法 > 词法 > 动词 > 系动词 > 感官动词,5,61
63,be 动词,语法 > 词法 > 动词 > 系动词 > be 动词,5,61
64,其他系动词,语法 > 词法 > 动词 > 系动词 > 其他系动词,5,61
65,助动词,语法 > 词法 > 动词 > 助动词,4,57
66,be动词作助动词,语法 > 词法 > 动词 > 助动词 > be动词作助动词,5,65
67,do作助动词,语法 > 词法 > 动词 > 助动词 > do作助动词,5,65
68,will、shall作助动词,语法 > 词法 > 动词 > 助动词 > will、shall作助动词,5,65
69,have作助动词,语法 > 词法 > 动词 > 助动词 > have作助动词,5,65
70,使役动词,语法 > 词法 > 动词 > 使役动词,4,57
71,have作使役动词,语法 > 词法 > 动词 > 使役动词 > have作使役动词,5,70
72,let作使役动词,语法 > 词法 > 动词 > 使役动词 > let作使役动词,5,70
73,make作使役动词,语法 > 词法 > 动词 > 使役动词 > make作使役动词,5,70
74,情态动词,语法 > 词法 > 动词 > 情态动词,4,57
75,be able to的用法,语法 > 词法 > 动词 > 情态动词 > be able to的用法,5,74
76,used to的用法,语法 > 词法 > 动词 > 情态动词 > used to的用法,5,74
77,can/could 的用法,语法 > 词法 > 动词 > 情态动词 > can/could 的用法,5,74
78,may/might的用法,语法 > 词法 > 动词 > 情态动词 > may/might的用法,5,74
79,will/would的用法,语法 > 词法 > 动词 > 情态动词 > will/would的用法,5,74
80,shall/should的用法,语法 > 词法 > 动词 > 情态动词 > shall/should的用法,5,74
81,ought to的用法,语法 > 词法 > 动词 > 情态动词 > ought to的用法,5,74
82,need的用法,语法 > 词法 > 动词 > 情态动词 > need的用法,5,74
83,must的用法,语法 > 词法 > 动词 > 情态动词 > must的用法,5,74
84,have to的用法,语法 > 词法 > 动词 > 情态动词 > have to的用法,5,74
85,had better的用法,语法 > 词法 > 动词 > 情态动词 > had better的用法,5,74
86,dare的用法,语法 > 词法 > 动词 > 情态动词 > dare的用法,5,74
87,情态动词+have done,语法 > 词法 > 动词 > 情态动词 > 情态动词+have done,5,74
88,形容词,语法 > 词法 > 形容词,3,38
89,形容词的用法,语法 > 词法 > 形容词 > 形容词的用法,4,88
90,形容词作定语,语法 > 词法 > 形容词 > 形容词的用法 > 形容词作定语,5,89
91,形容词作表语,语法 > 词法 > 形容词 > 形容词的用法 > 形容词作表语,5,89
92,形容词作状语,语法 > 词法 > 形容词 > 形容词的用法 > 形容词作状语,5,89
93,形容词作补足语,语法 > 词法 > 形容词 > 形容词的用法 > 形容词作补足语,5,89
94,形容词位置,语法 > 词法 > 形容词 > 形容词的用法 > 形容词位置,5,89
95,前置形容词顺序,语法 > 词法 > 形容词 > 形容词的用法 > 前置形容词顺序,5,89
96,形容词比较等级,语法 > 词法 > 形容词 > 形容词比较等级,4,88
97,形容词原级,语法 > 词法 > 形容词 > 形容词比较等级 > 形容词原级,5,96
98,形容词比较级,语法 > 词法 > 形容词 > 形容词比较等级 > 形容词比较级,5,96
99,形容词最高级,语法 > 词法 > 形容词 > 形容词比较等级 > 形容词最高级,5,96
100,副词,语法 > 词法 > 副词,3,38
101,副词的比较等级,语法 > 词法 > 副词 > 副词的比较等级,4,100
102,副词原级,语法 > 词法 > 副词 > 副词的比较等级 > 副词原级,5,101
103,副词比较级,语法 > 词法 > 副词 > 副词的比较等级 > 副词比较级,5,101
104,副词最高级,语法 > 词法 > 副词 > 副词的比较等级 > 副词最高级,5,101
105,副词的作用,语法 > 词法 > 副词 > 副词的作用,4,100
106,副词修饰动词,语法 > 词法 > 副词 > 副词的作用 > 副词修饰动词,5,105
107,副词修饰形容词,语法 > 词法 > 副词 > 副词的作用 > 副词修饰形容词,5,105
108,副词修饰副词,语法 > 词法 > 副词 > 副词的作用 > 副词修饰副词,5,105
109,副词修饰整个句子,语法 > 词法 > 副词 > 副词的作用 > 副词修饰整个句子,5,105
110,副词位置,语法 > 词法 > 副词 > 副词位置,4,100
111,副词的分类,语法 > 词法 > 副词 > 副词的分类,4,100
112,方式副词,语法 > 词法 > 副词 > 副词的分类 > 方式副词,5,111
113,时间副词,语法 > 词法 > 副词 > 副词的分类 > 时间副词,5,111
114,地点副词,语法 > 词法 > 副词 > 副词的分类 > 地点副词,5,111
115,频度副词,语法 > 词法 > 副词 > 副词的分类 > 频度副词,5,111
116,程度副词,语法 > 词法 > 副词 > 副词的分类 > 程度副词,5,111
117,疑问副词,语法 > 词法 > 副词 > 副词的分类 > 疑问副词,5,111
118,其他副词,语法 > 词法 > 副词 > 副词的分类 > 其他副词,5,111
119,代词,语法 > 词法 > 代词,3,38
120,人称代词,语法 > 词法 > 代词 > 人称代词,4,119
121,人称代词主格,语法 > 词法 > 代词 > 人称代词 > 人称代词主格,5,120
122,人称代词宾格,语法 > 词法 > 代词 > 人称代词 > 人称代词宾格,5,120
123,物主代词,语法 > 词法 > 代词 > 物主代词,4,119
124,形容词性物主代词,语法 > 词法 > 代词 > 物主代词 > 形容词性物主代词,5,123
125,名词性物主代词,语法 > 词法 > 代词 > 物主代词 > 名词性物主代词,5,123
126,反身代词,语法 > 词法 > 代词 > 反身代词,4,119
127,指示代词,语法 > 词法 > 代词 > 指示代词,4,119
128,指示代词this,语法 > 词法 > 代词 > 指示代词 > 指示代词this,5,127
129,指示代词that,语法 > 词法 > 代词 > 指示代词 > 指示代词that,5,127
130,指示代词these,语法 > 词法 > 代词 > 指示代词 > 指示代词these,5,127
131,指示代词those,语法 > 词法 > 代词 > 指示代词 > 指示代词those,5,127
132,指示代词such,语法 > 词法 > 代词 > 指示代词 > 指示代词such,5,127
133,指示代词so,语法 > 词法 > 代词 > 指示代词 > 指示代词so,5,127
134,不定代词,语法 > 词法 > 代词 > 不定代词,4,119
135,简单不定代词,语法 > 词法 > 代词 > 不定代词 > 简单不定代词,5,134
136,复合不定代词,语法 > 词法 > 代词 > 不定代词 > 复合不定代词,5,134
137,疑问代词,语法 > 词法 > 代词 > 疑问代词,4,119
138,相互代词,语法 > 词法 > 代词 > 相互代词,4,119
139,each other,语法 > 词法 > 代词 > 相互代词 > each other,5,138
140,one another,语法 > 词法 > 代词 > 相互代词 > one another,5,138
141,代词it的用法,语法 > 词法 > 代词 > 代词it的用法,4,119
142,it形式主语,语法 > 词法 > 代词 > 代词it的用法 > it形式主语,5,141
143,it形式宾语,语法 > 词法 > 代词 > 代词it的用法 > it形式宾语,5,141
144,it指代上文提到的事物、群体,语法 > 词法 > 代词 > 代词it的用法 > it指代上文提到的事物、群体,5,141
145,it指天气、时间、距离等,语法 > 词法 > 代词 > 代词it的用法 > it指天气、时间、距离等,5,141
146,数词,语法 > 词法 > 数词,3,38
147,基数词,语法 > 词法 > 数词 > 基数词,4,146
148,序数词,语法 > 词法 > 数词 > 序数词,4,146
149,分数、小数、百分数,语法 > 词法 > 数词 > 分数、小数、百分数,4,146
150,倍数表达法,语法 > 词法 > 数词 > 倍数表达法,4,146
151,时间表达法,语法 > 词法 > 数词 > 时间表达法,4,146
152,数量有关的名词、代词及其他,语法 > 词法 > 数词 > 数量有关的名词、代词及其他,4,146
153,介词,语法 > 词法 > 介词,3,38
154,at的用法,语法 > 词法 > 介词 > at的用法,4,153
155,about的用法,语法 > 词法 > 介词 > about的用法,4,153
156,as的用法,语法 > 词法 > 介词 > as的用法,4,153
157,in的用法,语法 > 词法 > 介词 > in的用法,4,153
158,with的用法,语法 > 词法 > 介词 > with的用法,4,153
159,without的用法,语法 > 词法 > 介词 > without的用法,4,153
160,by的用法,语法 > 词法 > 介词 > by的用法,4,153
161,for的用法,语法 > 词法 > 介词 > for的用法,4,153
162,of的用法,语法 > 词法 > 介词 > of的用法,4,153
163,off的用法,语法 > 词法 > 介词 > off的用法,4,153
164,from的用法,语法 > 词法 > 介词 > from的用法,4,153
165,on的用法,语法 > 词法 > 介词 > on的用法,4,153
166,over的用法,语法 > 词法 > 介词 > over的用法,4,153
167,to的用法,语法 > 词法 > 介词 > to的用法,4,153
168,under的用法,语法 > 词法 > 介词 > under的用法,4,153
169,above的用法,语法 > 词法 > 介词 > above的用法,4,153
170,below的用法,语法 > 词法 > 介词 > below的用法,4,153
171,beyond的用法,语法 > 词法 > 介词 > beyond的用法,4,153
172,except的用法,语法 > 词法 > 介词 > except的用法,4,153
173,before的用法,语法 > 词法 > 介词 > before的用法,4,153
174,behind的用法,语法 > 词法 > 介词 > behind的用法,4,153
175,after的用法,语法 > 词法 > 介词 > after的用法,4,153
176,through的用法,语法 > 词法 > 介词 > through的用法,4,153
177,across的用法,语法 > 词法 > 介词 > across的用法,4,153
178,among的用法,语法 > 词法 > 介词 > among的用法,4,153
179,between的用法,语法 > 词法 > 介词 > between的用法,4,153
180,during的用法,语法 > 词法 > 介词 > during的用法,4,153
181,around的用法,语法 > 词法 > 介词 > around的用法,4,153
182,inside的用法,语法 > 词法 > 介词 > inside的用法,4,153
183,outside的用法,语法 > 词法 > 介词 > outside的用法,4,153
184,near的用法,语法 > 词法 > 介词 > near的用法,4,153
185,beside的用法,语法 > 词法 > 介词 > beside的用法,4,153
186,along的用法,语法 > 词法 > 介词 > along的用法,4,153
187,toward的用法,语法 > 词法 > 介词 > toward的用法,4,153
188,past的用法,语法 > 词法 > 介词 > past的用法,4,153
189,其他介词,语法 > 词法 > 介词 > 其他介词,4,153
190,连词,语法 > 词法 > 连词,3,38
191,并列连词,语法 > 词法 > 连词 > 并列连词,4,190
192,表因果的并列连词,语法 > 词法 > 连词 > 并列连词 > 表因果的并列连词,5,191
193,表转折的并列连词,语法 > 词法 > 连词 > 并列连词 > 表转折的并列连词,5,191
194,表选择的并列连词,语法 > 词法 > 连词 > 并列连词 > 表选择的并列连词,5,191
195,表递进顺承的并列连词,语法 > 词法 > 连词 > 并列连词 > 表递进顺承的并列连词,5,191
196,从属连词,语法 > 词法 > 连词 > 从属连词,4,190
197,冠词,语法 > 词法 > 冠词,3,38
198,定冠词,语法 > 词法 > 冠词 > 定冠词,4,197
199,不定冠词,语法 > 词法 > 冠词 > 不定冠词,4,197
200,零冠词,语法 > 词法 > 冠词 > 零冠词,4,197
201,有无冠词搭配辨析,语法 > 词法 > 冠词 > 有无冠词搭配辨析,4,197
202,句法,语法 > 句法,2,37
203,简单句,语法 > 句法 > 简单句,3,202
204,句子和句子成分,语法 > 句法 > 句子和句子成分,3,202
205,句子成分（按功能分类）,语法 > 句法 > 句子和句子成分 > 句子成分（按功能分类）,4,204
206,主语,语法 > 句法 > 句子和句子成分 > 句子成分（按功能分类） > 主语,5,205
207,谓语,语法 > 句法 > 句子和句子成分 > 句子成分（按功能分类） > 谓语,5,205
208,宾语,语法 > 句法 > 句子和句子成分 > 句子成分（按功能分类） > 宾语,5,205
209,表语,语法 > 句法 > 句子和句子成分 > 句子成分（按功能分类） > 表语,5,205
210,定语,语法 > 句法 > 句子和句子成分 > 句子成分（按功能分类） > 定语,5,205
211,状语,语法 > 句法 > 句子和句子成分 > 句子成分（按功能分类） > 状语,5,205
212,补语,语法 > 句法 > 句子和句子成分 > 句子成分（按功能分类） > 补语,5,205
213,同位语,语法 > 句法 > 句子和句子成分 > 句子成分（按功能分类） > 同位语,5,205
214,基本句型,语法 > 句法 > 句子和句子成分 > 基本句型,4,204
215,主谓,语法 > 句法 > 句子和句子成分 > 基本句型 > 主谓,5,214
216,主谓宾,语法 > 句法 > 句子和句子成分 > 基本句型 > 主谓宾,5,214
217,主系表,语法 > 句法 > 句子和句子成分 > 基本句型 > 主系表,5,214
218,主谓宾宾,语法 > 句法 > 句子和句子成分 > 基本句型 > 主谓宾宾,5,214
219,主谓宾补,语法 > 句法 > 句子和句子成分 > 基本句型 > 主谓宾补,5,214
220,主谓状,语法 > 句法 > 句子和句子成分 > 基本句型 > 主谓状,5,214
221,主谓宾状,语法 > 句法 > 句子和句子成分 > 基本句型 > 主谓宾状,5,214
222,there be句型或存现句,语法 > 句法 > 句子和句子成分 > 基本句型 > there be句型或存现句,5,214
223,陈述句,语法 > 句法 > 句子和句子成分 > 陈述句,4,204
224,祈使句,语法 > 句法 > 句子和句子成分 > 祈使句,4,204
225,疑问句,语法 > 句法 > 句子和句子成分 > 疑问句,4,204
226,一般疑问句,语法 > 句法 > 句子和句子成分 > 疑问句 > 一般疑问句,5,225
227,特殊疑问句,语法 > 句法 > 句子和句子成分 > 疑问句 > 特殊疑问句,5,225
228,选择疑问句,语法 > 句法 > 句子和句子成分 > 疑问句 > 选择疑问句,5,225
229,附加疑问句,语法 > 句法 > 句子和句子成分 > 疑问句 > 附加疑问句,5,225
230,感叹句,语法 > 句法 > 句子和句子成分 > 感叹句,4,204
231,what引导的感叹句,语法 > 句法 > 句子和句子成分 > 感叹句 > what引导的感叹句,5,230
232,how引导的感叹句,语法 > 句法 > 句子和句子成分 > 感叹句 > how引导的感叹句,5,230
233,谓语动词的时态,语法 > 句法 > 谓语动词的时态,3,202
234,一般现在时,语法 > 句法 > 谓语动词的时态 > 一般现在时,4,233
235,一般过去时,语法 > 句法 > 谓语动词的时态 > 一般过去时,4,233
236,一般将来时,语法 > 句法 > 谓语动词的时态 > 一般将来时,4,233
237,过去将来时,语法 > 句法 > 谓语动词的时态 > 过去将来时,4,233
238,现在完成时,语法 > 句法 > 谓语动词的时态 > 现在完成时,4,233
239,过去完成时,语法 > 句法 > 谓语动词的时态 > 过去完成时,4,233
240,将来完成时,语法 > 句法 > 谓语动词的时态 > 将来完成时,4,233
241,过去将来完成时,语法 > 句法 > 谓语动词的时态 > 过去将来完成时,4,233
242,现在进行时,语法 > 句法 > 谓语动词的时态 > 现在进行时,4,233
243,过去进行时,语法 > 句法 > 谓语动词的时态 > 过去进行时,4,233
244,将来进行时,语法 > 句法 > 谓语动词的时态 > 将来进行时,4,233
245,过去将来进行时,语法 > 句法 > 谓语动词的时态 > 过去将来进行时,4,233
246,现在完成进行时,语法 > 句法 > 谓语动词的时态 > 现在完成进行时,4,233
247,过去完成进行时,语法 > 句法 > 谓语动词的时态 > 过去完成进行时,4,233
248,将来完成进行时,语法 > 句法 > 谓语动词的时态 > 将来完成进行时,4,233
249,过去将来完成进行时,语法 > 句法 > 谓语动词的时态 > 过去将来完成进行时,4,233
250,时态辨析,语法 > 句法 > 谓语动词的时态 > 时态辨析,4,233
251,被动语态,语法 > 句法 > 被动语态,3,202
252,一般现在时的被动语态,语法 > 句法 > 被动语态 > 一般现在时的被动语态,4,251
253,一般过去时的被动语态,语法 > 句法 > 被动语态 > 一般过去时的被动语态,4,251
254,一般将来时的被动语态,语法 > 句法 > 被动语态 > 一般将来时的被动语态,4,251
255,过去将来时的被动语态,语法 > 句法 > 被动语态 > 过去将来时的被动语态,4,251
256,现在完成时的被动语态,语法 > 句法 > 被动语态 > 现在完成时的被动语态,4,251
257,过去完成时的被动语态,语法 > 句法 > 被动语态 > 过去完成时的被动语态,4,251
258,将来完成时的被动语态,语法 > 句法 > 被动语态 > 将来完成时的被动语态,4,251
259,过去将来完成时的被动语态,语法 > 句法 > 被动语态 > 过去将来完成时的被动语态,4,251
260,现在进行时的被动语态,语法 > 句法 > 被动语态 > 现在进行时的被动语态,4,251
261,过去进行时的被动语态,语法 > 句法 > 被动语态 > 过去进行时的被动语态,4,251
262,情态动词的被动语态,语法 > 句法 > 被动语态 > 情态动词的被动语态,4,251
263,主动表被动,语法 > 句法 > 被动语态 > 主动表被动,4,251
264,无被动语态的情况,语法 > 句法 > 被动语态 > 无被动语态的情况,4,251
265,省略to的不定式被动语态,语法 > 句法 > 被动语态 > 省略to的不定式被动语态,4,251
266,并列复合句,语法 > 句法 > 并列复合句,3,202
267,名词性从句,语法 > 句法 > 名词性从句,3,202
268,宾语从句,语法 > 句法 > 名词性从句 > 宾语从句,4,267
269,宾语从句连接词,语法 > 句法 > 名词性从句 > 宾语从句 > 宾语从句连接词,5,268
270,宾语从句的语序,语法 > 句法 > 名词性从句 > 宾语从句 > 宾语从句的语序,5,268
271,宾语从句的时态,语法 > 句法 > 名词性从句 > 宾语从句 > 宾语从句的时态,5,268
272,宾语从句的否定前移,语法 > 句法 > 名词性从句 > 宾语从句 > 宾语从句的否定前移,5,268
273,直接引语和间接引语,语法 > 句法 > 名词性从句 > 宾语从句 > 直接引语和间接引语,5,268
274,主语从句,语法 > 句法 > 名词性从句 > 主语从句,4,267
275,表语从句,语法 > 句法 > 名词性从句 > 表语从句,4,267
276,同位语从句,语法 > 句法 > 名词性从句 > 同位语从句,4,267
277,定语从句,语法 > 句法 > 定语从句,3,202
278,限制性定语从句,语法 > 句法 > 定语从句 > 限制性定语从句,4,277
279,关系代词,语法 > 句法 > 定语从句 > 限制性定语从句 > 关系代词,5,278
280,关系代词which引导的限制性定语从句,语法 > 句法 > 定语从句 > 限制性定语从句 > 关系代词 > 关系代词which引导的限制性定语从句,6,279
281,关系代词that引导的限制性定语从句,语法 > 句法 > 定语从句 > 限制性定语从句 > 关系代词 > 关系代词that引导的限制性定语从句,6,279
282,关系代词who引导的限制性定语从句,语法 > 句法 > 定语从句 > 限制性定语从句 > 关系代词 > 关系代词who引导的限制性定语从句,6,279
283,关系代词whom引导的限制性定语从句,语法 > 句法 > 定语从句 > 限制性定语从句 > 关系代词 > 关系代词whom引导的限制性定语从句,6,279
284,关系代词whose引导的限制性定语从句,语法 > 句法 > 定语从句 > 限制性定语从句 > 关系代词 > 关系代词whose引导的限制性定语从句,6,279
285,关系代词as引导的限制性定语从句,语法 > 句法 > 定语从句 > 限制性定语从句 > 关系代词 > 关系代词as引导的限制性定语从句,6,279
286,关系副词,语法 > 句法 > 定语从句 > 限制性定语从句 > 关系副词,5,278
287,关系副词when引导的限制性定语从句,语法 > 句法 > 定语从句 > 限制性定语从句 > 关系副词 > 关系副词when引导的限制性定语从句,6,286
288,关系副词where引导的限制性定语从句,语法 > 句法 > 定语从句 > 限制性定语从句 > 关系副词 > 关系副词where引导的限制性定语从句,6,286
289,关系副词why引导的限制性定语从句,语法 > 句法 > 定语从句 > 限制性定语从句 > 关系副词 > 关系副词why引导的限制性定语从句,6,286
290,介词+关系代词引导的限制性定语从句,语法 > 句法 > 定语从句 > 限制性定语从句 > 介词+关系代词引导的限制性定语从句,5,278
291,非限制性定语从句,语法 > 句法 > 定语从句 > 非限制性定语从句,4,277
292,关系代词,语法 > 句法 > 定语从句 > 非限制性定语从句 > 关系代词,5,291
293,关系代词which引导的非限制性定语从句,语法 > 句法 > 定语从句 > 非限制性定语从句 > 关系代词 > 关系代词which引导的非限制性定语从句,6,292
294,关系代词who引导的非限制性定语从句,语法 > 句法 > 定语从句 > 非限制性定语从句 > 关系代词 > 关系代词who引导的非限制性定语从句,6,292
295,关系代词whom引导的非限制性定语从句,语法 > 句法 > 定语从句 > 非限制性定语从句 > 关系代词 > 关系代词whom引导的非限制性定语从句,6,292
296,关系代词whose引导的非限制性定语从句,语法 > 句法 > 定语从句 > 非限制性定语从句 > 关系代词 > 关系代词whose引导的非限制性定语从句,6,292
297,关系代词as引导的非限制性定语从句,语法 > 句法 > 定语从句 > 非限制性定语从句 > 关系代词 > 关系代词as引导的非限制性定语从句,6,292
